id,customer_id,address,country,state,postal_code,region
NULL,17140,16183 Dawn Circle,United States,California,98103,West
NULL,17155,29965 Lakewood Trail,United States,California,94601,West
NULL,17170,82125 Vera Trail,United States,California,92253,West
NULL,17185,703 Sunfield Court,United States,Ohio,90301,East
NULL,17200,182 Swallow Park,United States,Illinois,60076,Central
NULL,17215,9753 Express Terrace,United States,California,91104,West
NULL,17230,8 Helena Center,United States,Delaware,75051,East
NULL,17245,7 Hermina Street,United States,Missouri,64118,Central
NULL,17260,5 Golden Leaf Court,United States,Delaware,19805,East
NULL,17275,2 Brickson Park Court,United States,Louisiana,99301,South
NULL,17305,8 Fordem Park,United States,Ohio,85301,East
NULL,17320,047 Anhalt Point,United States,Georgia,77095,South
NULL,17350,88236 Goodland Place,United States,Arkansas,72701,South
NULL,17365,592 Del Sol Drive,United States,Michigan,94110,Central
NULL,17380,84 Canary Terrace,United States,Colorado,91730,West
NULL,17395,50701 Kennedy Park,United States,California,92105,West
NULL,17410,9 Hoepker Trail,United States,Connecticut,85023,East
NULL,17425,265 Schurz Place,United States,Alabama,36608,South
NULL,17455,45 Kropf Trail,United States,North Carolina,46142,South
NULL,17470,2 Lotheville Junction,United States,New York,43229,East
NULL,17485,81198 Del Sol Junction,United States,Virginia,85204,South
NULL,17500,63 Haas Street,United States,New York,75056,East
NULL,17515,0 Merrick Street,United States,Pennsylvania,90008,East
NULL,17530,0146 West Circle,United States,California,92037,West
NULL,17545,5237 Burning Wood Park,United States,Pennsylvania,19140,East
NULL,17560,1925 Del Mar Hill,United States,Texas,77095,Central
NULL,17575,341 Bonner Trail,United States,Ohio,95123,East
NULL,17590,54111 Dawn Road,United States,New Jersey,92236,East
NULL,17605,9081 Myrtle Center,United States,Michigan,77070,Central
NULL,17620,0325 Lakeland Plaza,United States,California,94110,West
NULL,17635,065 Cardinal Alley,United States,California,90032,West
NULL,17650,2 Heffernan Circle,United States,Pennsylvania,98103,East
NULL,17665,5572 Saint Paul Avenue,United States,Arizona,85023,West
NULL,17680,90 Hazelcrest Court,United States,Pennsylvania,44060,East
NULL,17695,546 Mosinee Point,United States,New York,19134,East
NULL,17710,99175 Farmco Street,United States,Arizona,85204,West
NULL,17725,906 Monica Plaza,United States,Colorado,98103,West
NULL,17740,58 Carpenter Avenue,United States,Ohio,48227,East
NULL,17755,75 Redwing Drive,United States,Virginia,97477,South
NULL,17770,20627 Briar Crest Way,United States,New York,98105,East
NULL,17785,6 8th Junction,United States,California,92105,West
NULL,17800,924 Center Terrace,United States,New York,90036,East
NULL,17815,003 North Avenue,United States,Mississippi,77642,South
NULL,17830,92519 Schlimgen Circle,United States,Texas,90036,Central
NULL,17845,05 Arizona Park,United States,Mississippi,90008,South
NULL,17860,38318 Valley Edge Pass,United States,Indiana,78415,Central
NULL,17875,499 Riverside Way,United States,New York,60505,East
NULL,17890,5 Transport Circle,United States,Maryland,21215,East
NULL,17905,63 Elka Terrace,United States,Connecticut,60653,East
NULL,17920,01334 Manley Park,United States,California,94110,West
NULL,17935,0 Golf Terrace,United States,Texas,75220,Central
NULL,17950,6692 Dennis Crossing,United States,Texas,75220,Central
NULL,17965,909 Macpherson Lane,United States,Massachusetts,48205,East
NULL,17980,2251 Barnett Crossing,United States,Texas,77095,Central
NULL,17995,1648 Blackbird Drive,United States,New York,90004,East
NULL,18010,9 Autumn Leaf Junction,United States,California,94122,West
NULL,18025,63 Memorial Court,United States,Washington,98115,West
NULL,18040,0278 Lake View Circle,United States,New Mexico,87105,West
NULL,18055,2 Rockefeller Pass,United States,Washington,98115,West
NULL,18070,309 Talisman Avenue,United States,California,90045,West
NULL,18085,052 American Ash Place,United States,Pennsylvania,19143,East
NULL,18100,0 Duke Plaza,United States,Texas,90049,Central
NULL,18115,4849 Nelson Circle,United States,Pennsylvania,78577,East
NULL,18130,49 Nova Plaza,United States,Louisiana,90004,South
NULL,18145,7 Prentice Alley,United States,Pennsylvania,90045,East
NULL,18160,26 Dennis Lane,United States,Florida,94122,South
NULL,18175,62 Golden Leaf Plaza,United States,California,94110,West
NULL,18190,4579 Scoville Circle,United States,New York,10009,East
NULL,18220,694 Claremont Circle,United States,Pennsylvania,19140,East
NULL,18235,74 Westport Court,United States,Virginia,94122,South
NULL,18280,8012 Debra Parkway,United States,Georgia,98103,South
NULL,18295,3 American Road,United States,Texas,76051,Central
NULL,18310,9 Paget Point,United States,California,94526,West
NULL,18325,8860 Sauthoff Way,United States,Virginia,94601,South
NULL,18340,63 Debra Alley,United States,Michigan,58103,Central
NULL,18355,375 Eliot Way,United States,New York,33065,East
NULL,18370,78276 Northridge Alley,United States,Kentucky,97206,South
NULL,18385,41931 Holmberg Point,United States,Mississippi,62521,South
NULL,18400,1 Reindahl Alley,United States,Oregon,97224,West
NULL,18415,79 Declaration Pass,United States,North Carolina,48073,South
NULL,18430,16 Bowman Circle,United States,Ohio,90008,East
NULL,18445,376 Oriole Parkway,United States,New York,67212,East
NULL,18460,6618 Pine View Junction,United States,Georgia,32216,South
NULL,18475,88370 Warner Crossing,United States,Illinois,61107,Central
NULL,18490,2 Ohio Crossing,United States,Washington,98105,West
NULL,18505,670 Warbler Center,United States,Texas,95123,Central
NULL,18520,93786 Troy Trail,United States,Washington,98105,West
NULL,18535,30 Meadow Vale Avenue,United States,California,94110,West
NULL,18550,60 Hagan Alley,United States,Illinois,60505,Central
NULL,18565,598 Troy Parkway,United States,Ohio,94110,East
NULL,18595,34141 Towne Point,United States,New York,98105,East
NULL,18610,9 Talmadge Lane,United States,California,91767,West
NULL,18625,89 Killdeer Terrace,United States,Colorado,80013,West
NULL,18640,2028 Porter Alley,United States,Illinois,83704,Central
NULL,18655,53337 Little Fleur Terrace,United States,Texas,75217,Central
NULL,18670,95089 Riverside Circle,United States,Oklahoma,73034,Central
NULL,18685,9 Reindahl Center,United States,New York,46203,East
NULL,18700,9923 Talmadge Pass,United States,California,94109,West
NULL,18715,8 Mallory Road,United States,Minnesota,92399,Central
NULL,18730,1157 Shoshone Street,United States,California,92105,West
NULL,18745,19351 Valley Edge Place,United States,California,94122,West
NULL,18760,83199 Jay Plaza,United States,California,90008,West
NULL,18775,665 Eagan Park,United States,New York,33180,East
NULL,18790,24 Hoepker Pass,United States,Florida,33801,South
NULL,18805,8404 Porter Pass,United States,Utah,84106,West
NULL,18820,18859 Drewry Hill,United States,California,94110,West
NULL,18835,892 Darwin Junction,United States,New York,22153,East
NULL,18850,0 Hoepker Point,United States,Pennsylvania,33012,East
NULL,18865,71894 Petterle Crossing,United States,Michigan,90036,Central
NULL,18880,4004 Fisk Park,United States,California,94601,West
NULL,18895,973 Badeau Place,United States,Minnesota,76106,Central
NULL,18910,229 South Park,United States,Pennsylvania,94109,East
NULL,18925,34 Stang Road,United States,Illinois,98115,Central
NULL,18940,4 Golf Course Plaza,United States,Michigan,49201,Central
NULL,18955,65 Forest Run Alley,United States,Georgia,45503,South
NULL,18970,5680 Monterey Pass,United States,Kentucky,74133,South
NULL,18985,8014 Barnett Trail,United States,California,94122,West
NULL,19000,1654 Claremont Circle,United States,California,90004,West
NULL,19015,30 Lindbergh Lane,United States,California,92704,West
NULL,19030,3 Monument Road,United States,Kentucky,40475,South
NULL,19045,8253 Sunfield Crossing,United States,North Carolina,92054,South
NULL,19060,6976 Stuart Crossing,United States,Indiana,54703,Central
NULL,19075,76 Portage Trail,United States,Wisconsin,94110,Central
NULL,19105,7 Monica Parkway,United States,Illinois,60201,Central
NULL,19120,47 Anthes Center,United States,Arizona,85234,West
NULL,19135,1121 Killdeer Court,United States,Michigan,48227,Central
NULL,19150,1 Dennis Court,United States,California,90004,West
NULL,19165,8957 Rusk Lane,United States,Illinois,98502,Central
NULL,19180,092 Alpine Court,United States,Illinois,98115,Central
NULL,19195,8 Kingsford Circle,United States,Illinois,94122,Central
NULL,19210,9 Cordelia Court,United States,Oklahoma,74133,Central
NULL,19225,08135 Rutledge Road,United States,California,94122,West
NULL,19240,19 Buena Vista Way,United States,Colorado,80027,West
NULL,19255,54675 High Crossing Road,United States,Minnesota,55106,Central
NULL,19270,724 Iowa Hill,United States,California,92503,West
NULL,19285,51 Schmedeman Pass,United States,New York,90004,East
NULL,19300,504 Mcbride Terrace,United States,Indiana,46614,Central
NULL,19315,43 Eastlawn Hill,United States,California,94110,West
NULL,19330,7 Sullivan Trail,United States,Pennsylvania,78745,East
NULL,19345,1055 Saint Paul Point,United States,New Hampshire,33180,East
NULL,19360,234 Oxford Park,United States,New York,57103,East
NULL,19375,194 Shasta Pass,United States,Texas,77095,Central
NULL,19390,7 Saint Paul Junction,United States,Ohio,77041,East
NULL,19420,24 Sunfield Road,United States,Connecticut,6824,East
NULL,19435,70 Packers Parkway,United States,Missouri,92105,Central
NULL,19450,0 Brown Center,United States,New York,54703,East
NULL,19465,05 Sauthoff Junction,United States,Illinois,94591,Central
NULL,19480,11 Annamark Drive,United States,Washington,98502,West
NULL,19495,5 Spaight Trail,United States,Minnesota,55901,Central
NULL,19510,10572 Oxford Circle,United States,Rhode Island,84604,East
NULL,19525,69 Transport Crossing,United States,Massachusetts,43615,East
NULL,19540,74 Forster Terrace,United States,Arizona,85204,West
NULL,19570,0471 Jenna Pass,United States,Indiana,47201,Central
NULL,19585,0616 Moose Center,United States,Kentucky,92592,South
NULL,19600,6 Granby Alley,United States,Alabama,60188,South
NULL,19615,33 Esch Way,United States,Alabama,60610,South
NULL,19630,2 Heffernan Pass,United States,Texas,98105,Central
NULL,19645,0271 Farwell Lane,United States,Nevada,89031,West
NULL,19660,1 Corscot Drive,United States,Missouri,64055,Central
NULL,19675,84 Armistice Way,United States,Louisiana,90049,South
NULL,19690,35 Evergreen Parkway,United States,North Carolina,65807,South
NULL,19705,6005 Northport Place,United States,Oregon,97206,West
NULL,19720,0221 Moose Road,United States,Florida,32114,South
NULL,19735,55 Mayer Road,United States,Michigan,95123,Central
NULL,19750,5022 Rigney Place,United States,New York,10011,East
NULL,19765,19 Sunnyside Trail,United States,New York,90045,East
NULL,19780,4 Rutledge Junction,United States,Tennessee,38109,South
NULL,19795,73388 Pierstorff Junction,United States,North Carolina,94110,South
NULL,19810,603 Northfield Crossing,United States,California,90045,West
NULL,19825,63 Burning Wood Parkway,United States,Illinois,91104,Central
NULL,19840,77091 Corben Park,United States,New York,78207,East
NULL,19855,148 Merry Drive,United States,Wisconsin,53142,Central
NULL,19885,3 Del Sol Drive,United States,California,90049,West
NULL,19900,281 Oakridge Point,United States,Oregon,97206,West
NULL,19915,157 Stone Corner Pass,United States,Texas,92024,Central
NULL,19930,68 Anthes Terrace,United States,Texas,78745,Central
NULL,19945,22786 Shasta Park,United States,California,92563,West
NULL,19960,3977 Birchwood Center,United States,Ohio,97477,East
NULL,19975,271 Daystar Parkway,United States,California,94122,West
NULL,19990,3 Mariners Cove Court,United States,Connecticut,43615,East
NULL,20005,89170 Kipling Park,United States,New York,10009,East
NULL,20020,8783 Bunting Point,United States,Texas,75023,Central
NULL,20035,4637 Petterle Junction,United States,California,90660,West
NULL,20050,2852 Helena Point,United States,Texas,79424,Central
NULL,20065,5 Northport Junction,United States,North Carolina,28403,South
NULL,20080,83 Brickson Park Crossing,United States,Missouri,92374,Central
NULL,20095,31640 Kinsman Lane,United States,California,94521,West
NULL,20110,75894 Vahlen Crossing,United States,New York,92627,East
NULL,20125,96 Briar Crest Place,United States,New Jersey,98103,East
NULL,20140,51092 Lukken Plaza,United States,Rhode Island,75150,East
NULL,20155,5152 Corben Court,United States,Texas,77095,Central
NULL,20170,78220 La Follette Street,United States,New York,10035,East
NULL,20200,093 Pankratz Pass,United States,Pennsylvania,98226,East
NULL,20215,37663 Mosinee Crossing,United States,Texas,75051,Central
NULL,20230,676 Prairieview Lane,United States,Texas,76017,Central
NULL,20245,17 5th Lane,United States,Pennsylvania,45503,East
NULL,20260,2237 Waubesa Park,United States,California,94122,West
NULL,20275,382 Elmside Terrace,United States,Mississippi,92105,South
NULL,20290,3802 Daystar Lane,United States,Texas,77036,Central
NULL,20305,99 Mayfield Park,United States,Illinois,60623,Central
NULL,20320,16260 Rutledge Alley,United States,Indiana,47905,Central
NULL,20335,8 Crescent Oaks Plaza,United States,Florida,38401,South
NULL,20350,7051 Roth Avenue,United States,Michigan,68104,Central
NULL,20365,597 Farmco Court,United States,Delaware,70506,East
NULL,20380,41493 Homewood Crossing,United States,Washington,98115,West
NULL,20395,3 Nova Place,United States,Virginia,45503,South
NULL,20425,798 Lakeland Plaza,United States,Colorado,80027,West
NULL,20440,79 Red Cloud Circle,United States,Colorado,80013,West
NULL,20470,8 Vidon Parkway,United States,New York,97030,East
NULL,20485,66820 Red Cloud Alley,United States,New York,60653,East
NULL,20500,40 Truax Junction,United States,Texas,87505,Central
NULL,20530,614 Karstens Center,United States,Ohio,87105,East
NULL,20545,128 Loftsgordon Circle,United States,New York,60623,East
NULL,20560,1 Coolidge Court,United States,California,90008,West
NULL,20575,1099 Di Loreto Circle,United States,Indiana,60653,Central
NULL,20590,78 Veith Park,United States,Wisconsin,67212,Central
NULL,20605,72 Kingsford Drive,United States,New York,10009,East
NULL,20620,735 Pine View Terrace,United States,Pennsylvania,94110,East
NULL,20650,9599 Cambridge Alley,United States,California,95123,West
NULL,20665,2 Monica Center,United States,Mississippi,39212,South
NULL,20680,4 Northfield Hill,United States,Georgia,74012,South
NULL,20695,66 Dennis Terrace,United States,Florida,33012,South
NULL,20710,3401 Shoshone Park,United States,Texas,98042,Central
NULL,20725,61529 Lake View Pass,United States,Delaware,92374,East
NULL,20740,512 Hazelcrest Trail,United States,New York,98103,East
NULL,20755,26 Scofield Trail,United States,New York,10009,East
NULL,20770,1 Dixon Drive,United States,Alabama,94122,South
NULL,20785,0097 Southridge Street,United States,Colorado,81001,West
NULL,20800,7341 Birchwood Street,United States,Texas,78539,Central
NULL,20815,013 5th Lane,United States,Texas,77041,Central
NULL,20830,224 Orin Park,United States,Virginia,97756,South
NULL,20860,5265 Florence Crossing,United States,Pennsylvania,90045,East
NULL,20875,61423 Blue Bill Park Point,United States,Texas,98052,Central
NULL,20890,59612 American Ash Park,United States,Texas,78501,Central
NULL,20920,631 Truax Parkway,United States,California,90036,West
NULL,20935,7 Summer Ridge Alley,United States,New York,75217,East
NULL,20950,85 East Drive,United States,North Carolina,68104,South
NULL,20965,01 Doe Crossing Avenue,United States,Michigan,77520,Central
NULL,20980,5673 Rusk Center,United States,Washington,98105,West
NULL,20995,03 Darwin Avenue,United States,Texas,97206,Central
NULL,21010,9 Bayside Crossing,United States,Utah,95687,West
NULL,21025,10 Lillian Terrace,United States,Arizona,85254,West
NULL,21040,8 Stuart Drive,United States,Arizona,95336,West
NULL,21055,88 Westend Terrace,United States,New York,12180,East
NULL,21070,4 Fairview Court,United States,California,98103,West
NULL,21085,6619 American Park,United States,Arizona,85023,West
NULL,21100,69441 Atwood Trail,United States,California,92037,West
NULL,21130,2667 Tennyson Lane,United States,Michigan,48227,Central
NULL,21160,40 Crest Line Drive,United States,Ohio,94110,East
NULL,21175,1 Norway Maple Pass,United States,Texas,77041,Central
NULL,21190,53308 Dapin Avenue,United States,Arkansas,72701,South
NULL,21205,8 Bartelt Center,United States,New Jersey,94109,East
NULL,21220,9 Raven Court,United States,Texas,94109,Central
NULL,21235,6533 Vidon Trail,United States,Texas,90032,Central
NULL,21250,080 Claremont Trail,United States,New York,97301,East
NULL,21265,49331 Sundown Center,United States,California,90045,West
NULL,21280,724 Scoville Court,United States,District of Columbia,20016,East
NULL,21295,5684 Melrose Court,United States,California,92024,West
NULL,21310,43894 Onsgard Road,United States,California,90049,West
NULL,21325,8292 Sycamore Pass,United States,New Jersey,94122,East
NULL,21340,410 Caliangt Park,United States,New York,90036,East
NULL,21355,54833 Hauk Avenue,United States,New York,30328,East
NULL,21370,787 Center Trail,United States,New York,90049,East
NULL,21385,26073 Northwestern Lane,United States,New York,10024,East
NULL,21400,8114 Farwell Court,United States,Washington,98105,West
NULL,21415,4611 Troy Parkway,United States,Texas,77070,Central
NULL,21430,628 Ridge Oak Plaza,United States,California,90045,West
NULL,21460,77097 Claremont Avenue,United States,Illinois,76106,Central
NULL,21475,9 Del Sol Circle,United States,Georgia,98115,South
NULL,21490,9 Saint Paul Street,United States,Oklahoma,73120,Central
NULL,21505,76237 Linden Terrace,United States,Tennessee,94122,South
NULL,21520,10604 8th Circle,United States,Pennsylvania,97206,East
NULL,21535,45 Arkansas Alley,United States,New York,90008,East
NULL,21550,7 Fairview Terrace,United States,Michigan,48227,Central
NULL,21565,0 Steensland Terrace,United States,Colorado,80013,West
NULL,21580,432 Anzinger Plaza,United States,Colorado,80027,West
NULL,21595,49381 Michigan Road,United States,Indiana,47201,Central
NULL,21610,56 Tennyson Center,United States,Arizona,94122,West
NULL,21625,2 Warrior Avenue,United States,Texas,94110,Central
NULL,21640,12463 Mendota Plaza,United States,California,90805,West
NULL,21670,62145 Welch Court,United States,Tennessee,84062,South
NULL,21685,40401 Randy Parkway,United States,New Jersey,98105,East
NULL,21700,1 Myrtle Plaza,United States,Pennsylvania,19143,East
NULL,21715,272 3rd Plaza,United States,California,98115,West
NULL,21730,1 Comanche Street,United States,Nevada,89115,West
NULL,21745,66 Tennyson Center,United States,Georgia,78207,South
NULL,21775,28213 Namekagon Hill,United States,Ohio,98006,East
NULL,21790,821 Corben Hill,United States,California,94403,West
NULL,21805,68519 Warbler Park,United States,Virginia,47374,South
NULL,21820,7681 Roxbury Terrace,United States,California,90036,West
NULL,21835,26394 Rigney Center,United States,Delaware,46368,East
NULL,21850,9014 Mayer Point,United States,Pennsylvania,94521,East
NULL,21865,2 Moulton Point,United States,California,92024,West
NULL,21880,2 Fallview Road,United States,North Carolina,94601,South
NULL,21895,61744 Clove Junction,United States,California,94110,West
NULL,21910,802 Sherman Plaza,United States,Oregon,98026,West
NULL,21925,44 Texas Junction,United States,California,94109,West
NULL,10045,9483 Moulton Street,United States,North Carolina,10035,South
NULL,10060,6 Rutledge Circle,United States,New York,3301,East
NULL,10075,5240 Lotheville Circle,United States,New York,10011,East
NULL,10090,55423 Welch Hill,United States,Virginia,19143,South
NULL,10105,3039 Shasta Junction,United States,Arizona,42420,West
NULL,10120,941 Hudson Plaza,United States,Arizona,85705,West
NULL,10150,50443 Troy Way,United States,New York,11561,East
NULL,10165,1 Meadow Vale Lane,United States,California,43615,West
NULL,10180,28802 Blue Bill Park Drive,United States,Texas,6824,Central
NULL,10210,145 Roxbury Avenue,United States,California,10024,West
NULL,10225,31966 Morning Street,United States,Alabama,36116,South
NULL,10240,0 Hoepker Junction,United States,Florida,33614,South
NULL,10255,27193 Clarendon Alley,United States,Ohio,19134,East
NULL,10285,616 Mccormick Place,United States,California,19134,West
NULL,10300,994 Charing Cross Park,United States,California,2038,West
NULL,10360,82407 Independence Place,United States,Texas,75051,Central
NULL,10375,0865 Rigney Center,United States,Arizona,30318,West
NULL,10390,8 Carey Circle,United States,Ohio,10009,East
NULL,10405,085 Ridgeview Parkway,United States,Massachusetts,2038,East
NULL,10420,500 Paget Hill,United States,California,77041,West
NULL,10435,089 David Street,United States,California,90004,West
NULL,10450,3 Shelley Crossing,United States,Minnesota,10011,Central
NULL,10495,9 Crest Line Park,United States,Pennsylvania,19140,East
NULL,10510,8 Florence Street,United States,Pennsylvania,10024,East
NULL,10600,387 Declaration Street,United States,Arizona,60623,West
NULL,10630,50 Reinke Street,United States,Texas,77506,Central
NULL,10645,6 Starling Place,United States,Pennsylvania,19013,East
NULL,10675,0 Westerfield Trail,United States,Texas,28540,Central
NULL,10690,2 Express Point,United States,Florida,33317,South
NULL,10705,991 Little Fleur Crossing,United States,Alabama,2920,South
NULL,10720,25 Surrey Hill,United States,New York,2148,East
NULL,10735,022 Carey Hill,United States,Washington,60653,West
NULL,10765,75 Welch Terrace,United States,Pennsylvania,19120,East
NULL,10780,637 Armistice Alley,United States,Virginia,22153,South
NULL,10795,70 Bunting Parkway,United States,Florida,32216,South
NULL,10825,9713 Roth Street,United States,Washington,11561,West
NULL,10840,4817 Northland Point,United States,Texas,19140,Central
NULL,10855,75391 Sachs Junction,United States,Pennsylvania,19120,East
NULL,10870,2368 Forest Court,United States,Texas,7055,Central
NULL,10885,73 Manufacturers Place,United States,Kentucky,40214,South
NULL,10900,5549 Old Gate Circle,United States,Arizona,6708,West
NULL,10915,9 Arrowood Center,United States,Florida,29730,South
NULL,10930,66074 Summit Junction,United States,Illinois,60505,Central
NULL,10975,7979 Heffernan Court,United States,North Carolina,28205,South
NULL,10990,9 8th Avenue,United States,Arizona,43615,West
NULL,11005,6175 Oak Crossing,United States,California,90004,West
NULL,11095,0 Brentwood Park,United States,Illinois,61604,Central
NULL,11110,7466 Pierstorff Road,United States,Wisconsin,53209,Central
NULL,11125,81 Arapahoe Terrace,United States,Arizona,10011,West
NULL,11140,7202 Ludington Avenue,United States,Texas,10024,Central
NULL,11155,760 Dixon Pass,United States,Georgia,10011,South
NULL,11170,8 Scofield Trail,United States,California,27604,West
NULL,11185,4104 Cottonwood Road,United States,Colorado,33065,West
NULL,11200,1679 Namekagon Hill,United States,Florida,23666,South
NULL,11245,2 Dorton Center,United States,Iowa,33142,Central
NULL,11260,97400 Corry Center,United States,New York,10035,East
NULL,11305,604 Londonderry Avenue,United States,California,54880,West
NULL,11320,91 Farwell Parkway,United States,California,2908,West
NULL,11335,35689 American Ash Center,United States,Michigan,13440,Central
NULL,11365,27711 Coolidge Street,United States,New York,8701,East
NULL,11395,7929 Briar Crest Plaza,United States,Michigan,16602,Central
NULL,11410,771 Fairview Drive,United States,Ohio,33178,East
NULL,11455,52053 Declaration Drive,United States,Ohio,2908,East
NULL,11500,71 Old Shore Court,United States,Wisconsin,23223,Central
NULL,11515,430 Pankratz Parkway,United States,Minnesota,10009,Central
NULL,11530,39 Hooker Avenue,United States,California,90036,West
NULL,11575,491 Village Court,United States,New York,10035,East
NULL,11590,27720 Fairfield Park,United States,Arizona,47201,West
NULL,11605,5618 Marquette Drive,United States,Massachusetts,1841,East
NULL,11620,565 Waxwing Trail,United States,California,73505,West
NULL,11650,072 Briar Crest Alley,United States,New York,10009,East
NULL,11680,52 Kingsford Terrace,United States,Ohio,20735,East
NULL,11695,2505 Crest Line Place,United States,Ohio,13601,East
NULL,11710,0 Hanson Point,United States,California,19140,West
NULL,11725,93114 Utah Terrace,United States,Kentucky,40475,South
NULL,11755,2098 Harper Lane,United States,Colorado,80219,West
NULL,11770,9021 Clemons Trail,United States,New York,10011,East
NULL,11785,60 Ramsey Terrace,United States,Ohio,14609,East
NULL,11800,012 Melrose Trail,United States,New York,10011,East
NULL,11815,2 Utah Trail,United States,Texas,77506,Central
NULL,11845,2923 Eastlawn Street,United States,Washington,77070,West
NULL,11890,7 Monica Point,United States,Massachusetts,2149,East
NULL,11905,7 Service Lane,United States,Texas,59715,Central
NULL,11920,47 Menomonie Court,United States,California,10024,West
NULL,11950,976 Canary Road,United States,Illinois,19140,Central
NULL,11965,24927 Schiller Drive,United States,Alabama,35244,South
NULL,11995,55 Pine View Alley,United States,Minnesota,46203,Central
NULL,12010,5 Prentice Court,United States,California,10009,West
NULL,12025,4546 Superior Lane,United States,Ohio,19134,East
NULL,12040,7 Hintze Street,United States,Pennsylvania,10024,East
NULL,12055,73829 Bluejay Point,United States,Texas,77036,Central
NULL,12070,7 Red Cloud Drive,United States,North Carolina,19143,South
NULL,12085,997 Dapin Plaza,United States,Connecticut,6360,East
NULL,12100,224 Katie Point,United States,Indiana,47201,Central
NULL,12130,267 Mitchell Street,United States,California,80112,West
NULL,12145,27 Sycamore Hill,United States,California,79907,West
NULL,12160,0 Helena Circle,United States,Pennsylvania,19134,East
NULL,12190,819 Dennis Plaza,United States,Pennsylvania,19134,East
NULL,12205,56 Memorial Avenue,United States,Pennsylvania,11550,East
NULL,12220,2702 Almo Center,United States,Indiana,6824,Central
NULL,12250,921 Darwin Drive,United States,Louisiana,71111,South
NULL,12265,59 Bonner Avenue,United States,Utah,22153,West
NULL,12310,4331 Carioca Court,United States,Ohio,6010,East
NULL,12325,456 Burrows Drive,United States,Utah,23320,West
NULL,12340,393 Nevada Court,United States,New York,2886,East
NULL,12355,1224 Anniversary Junction,United States,Georgia,2148,South
NULL,12370,480 Morning Parkway,United States,North Carolina,28314,South
NULL,12385,0597 Prentice Point,United States,Georgia,30318,South
NULL,12400,94510 Forster Park,United States,Florida,33614,South
NULL,12415,2 Chive Crossing,United States,Ohio,10009,East
NULL,12430,673 Hoard Hill,United States,Indiana,3301,Central
NULL,12460,68870 Alpine Drive,United States,Georgia,10009,South
NULL,12475,58 Morningstar Center,United States,New York,8701,East
NULL,12505,58285 Upham Center,United States,North Carolina,27360,South
NULL,12535,55695 Kenwood Court,United States,North Carolina,2038,South
NULL,12565,09 Gulseth Point,United States,California,29203,West
NULL,12595,708 Waywood Lane,United States,Ohio,10024,East
NULL,12610,272 Del Sol Place,United States,Pennsylvania,19134,East
NULL,12640,27 Pierstorff Way,United States,Pennsylvania,19143,East
NULL,12655,3 Monterey Parkway,United States,California,10035,West
NULL,12670,2 International Crossing,United States,New York,10009,East
NULL,12685,16 Jay Junction,United States,North Carolina,10011,South
NULL,12700,6636 Sunnyside Park,United States,Missouri,65807,Central
NULL,12730,5 Melby Center,United States,Ohio,10009,East
NULL,12745,662 Chive Street,United States,California,38401,West
NULL,12760,79 Sunnyside Way,United States,New Jersey,7036,East
NULL,12775,4 Ronald Regan Point,United States,Florida,19140,South
NULL,12790,8789 Gateway Place,United States,California,73120,West
NULL,12805,5785 Thackeray Hill,United States,New York,10024,East
NULL,12835,6383 Susan Point,United States,California,19143,West
NULL,12850,675 Carey Road,United States,Alabama,10011,South
NULL,12865,47 Spenser Court,United States,Ohio,10011,East
NULL,12880,38 Cambridge Park,United States,Illinois,10009,Central
NULL,12895,286 Hansons Circle,United States,Wisconsin,33023,Central
NULL,12910,116 Golf Course Way,United States,Florida,33311,South
NULL,12925,180 Golf View Terrace,United States,Minnesota,46060,Central
NULL,12940,575 Michigan Place,United States,Massachusetts,2038,East
NULL,12955,73532 Oak Valley Plaza,United States,Michigan,48146,Central
NULL,12985,84849 Dapin Point,United States,Kentucky,42420,South
NULL,13000,25 Charing Cross Terrace,United States,Indiana,33311,Central
NULL,13015,04 Stone Corner Hill,United States,California,37604,West
